0.0001262,0.000213,0.0003079,0.0003955,0.0004811,0.0005932,0.0006796,0.0007676,0.0008386,,,,,,,,,,
0.0001235,0.0002134,0.0003079,0.0003956,0.0004845,0.0005932,0.00068,0.0007702,0.000839,,,,,,,,,,
0.000172,0.0002143,0.0003088,0.000396,0.0004812,0.0005923,0.00068,0.0007655,0.0008386,,,,,,,,,,
0.000124,0.0002121,0.0003075,0.0003947,0.0004803,0.0005931,0.0006791,0.0007873,0.0008391,,,,,,,,,,
0.000124,0.0002126,0.0003699,0.0003973,0.0004802,0.000594,0.0006796,0.0007702,0.0008403,,,,,,,,,,
0.000124,0.000213,0.0003079,0.0003952,0.0004799,0.0005923,0.0006796,0.0007664,0.0008391,,,,,,,,,,
0.0001236,0.0002134,0.0003084,0.0004965,0.0004841,0.0005944,0.0006812,0.0007672,0.0008399,,,,,,,,,,
0.000124,0.0002126,0.0003088,0.000396,0.0004811,0.0005923,0.0006787,0.0007655,0.0008369,,,,,,,,,,
0.0001236,0.000213,0.0003084,0.0003952,0.000535,0.0005953,0.0006855,0.0007672,0.00084,,,,,,,,,,
0.000124,0.0002126,0.0003088,0.0003951,0.0004807,0.0005927,0.0006813,0.0007659,0.000839,,,,,,,,,,
0.0001236,0.000213,0.0003083,0.0003956,0.0004807,0.0005982,0.0007429,0.0007672,0.0008395,,,,,,,,,,
0.000124,0.000213,0.0003088,0.0003956,0.0004811,0.0005927,0.0006804,0.0007664,0.0008386,,,,,,,,,,
0.0001236,0.0002129,0.0003075,0.0003947,0.0004807,0.000639,0.0006817,0.0007663,0.0008408,,,,,,,,,,
0.000124,0.0002134,0.0003084,0.0003977,0.0004807,0.0005932,0.0006804,0.0007667,0.0008395,,,,,,,,,,
0.0001236,0.0002129,0.0003083,0.0003956,0.0004811,0.0005928,0.0007121,0.0007707,0.0008416,,,,,,,,,,
0.0001253,0.0002134,0.0003084,0.000399,0.0004811,0.0005931,0.0006812,0.0007659,0.0008399,,,,,,,,,,
0.0001241,0.0002173,0.000308,0.0003952,0.0004807,0.0005919,0.0007193,0.0007668,0.0008608,,,,,,,,,,
0.0001241,0.000213,0.0003079,0.0003956,0.0004802,0.0005927,0.0006804,0.0007655,0.00086,,,,,,,,,,
0.0001231,0.0002126,0.0003083,0.0003952,0.0004803,0.0005919,0.00068,0.0011915,0.0016752,,,,,,,,,,
0.0001398,0.0002976,0.0003335,0.0005102,0.0008263,0.0006244,0.0007108,0.0007882,0.0008412,,,,,,,,,,
0.0001244,0.0002129,0.0003083,0.0003964,0.000482,0.0005965,0.0006804,0.0007672,0.0008403,,,,,,,,,,
0.0001241,0.000213,0.0003079,0.0003952,0.0004803,0.0005927,0.0006804,0.0007667,0.0008395,,,,,,,,,,
0.0001236,0.0002122,0.0003084,0.0003961,0.0004811,0.0006386,0.0006821,0.0007676,0.0008403,,,,,,,,,,
0.0001321,0.000213,0.0003079,0.0003956,0.0004798,0.0005932,0.0006804,0.000766,0.000839,,,,,,,,,,
0.0001232,0.000213,0.0003075,0.0003956,0.0004802,0.0005941,0.0006817,0.0007677,0.0008399,,,,,,,,,,
0.0001244,0.0002553,0.0003084,0.0003956,0.0004803,0.0005996,0.0006795,0.0007668,0.0008399,,,,,,,,,,
0.0001231,0.0002126,0.0003079,0.0003947,0.0004803,0.0005932,0.0007299,0.000768,0.0008399,,,,,,,,,,
0.000124,0.0002121,0.0003083,0.0003956,0.0004803,0.0005936,0.0006796,0.0007664,0.0008391,,,,,,,,,,
0.0001232,0.000213,0.000308,0.0003951,0.0004799,0.0005923,0.0006804,0.0007685,0.000839,,,,,,,,,,
0.000124,0.0002129,0.0003084,0.000396,0.0004803,0.0005928,0.00068,0.0007659,0.0008433,,,,,,,,,,
0.0001241,0.0002125,0.0003083,0.0003952,0.0004807,0.0005936,0.0006795,0.0008011,0.0008387,,,,,,,,,,
0.000124,0.0002134,0.0003083,0.0003951,0.0004806,0.0005927,0.0006799,0.0007655,0.0008391,,,,,,,,,,
0.0001236,0.0002125,0.0003079,0.0003951,0.0004832,0.0005936,0.0006796,0.0007655,0.0008446,,,,,,,,,,
0.0001245,0.0002129,0.0003083,0.000396,0.0004807,0.0006051,0.0006809,0.0007668,0.000839,,,,,,,,,,
0.0001244,0.0002125,0.0003071,0.0003955,0.0004807,0.0005936,0.00068,0.0007659,0.0008758,,,,,,,,,,
0.0001249,0.0002134,0.0003087,0.0003951,0.0004815,0.0005927,0.0006795,0.0007664,0.0008395,,,,,,,,,,
0.0001232,0.0002121,0.0003084,0.0003956,0.0004811,0.0005931,0.0006791,0.0007655,0.0008386,,,,,,,,,,
0.0001262,0.0002143,0.0003114,0.000396,0.0004811,0.0005945,0.0006795,0.000766,0.0008399,,,,,,,,,,
0.000124,0.000213,0.0003079,0.0003952,0.0004807,0.0005919,0.0006795,0.0007668,0.0008391,,,,,,,,,,
0.0001232,0.0002733,0.0003088,0.0003955,0.0004815,0.0006145,0.00068,0.0007693,0.000839,,,,,,,,,,
0.0001236,0.000213,0.000308,0.0003952,0.0004807,0.0005931,0.00068,0.0007655,0.0008386,,,,,,,,,,
0.0001236,0.0002125,0.0004025,0.000467,0.0005312,0.0005953,0.0006821,0.0007677,0.0008404,,,,,,,,,,
0.0001244,0.000213,0.0003084,0.0003951,0.0006282,0.0005974,0.0006817,0.0007668,0.000839,,,,,,,,,,
0.0001241,0.000213,0.0003079,0.0004093,0.0004858,0.0005953,0.0006812,0.0007677,0.0008447,,,,,,,,,,
0.0001245,0.0002126,0.0003079,0.0003956,0.0004807,0.0005927,0.0007125,0.0007702,0.000842,,,,,,,,,,
0.0001249,0.000213,0.0003084,0.00049,0.0004888,0.000597,0.0006834,0.000769,0.0008399,,,,,,,,,,
0.0001245,0.0002134,0.0003083,0.0003956,0.0004867,0.000594,0.0006804,0.000775,0.0008425,,,,,,,,,,
0.0001244,0.000213,0.0003097,0.0003951,0.0004842,0.000594,0.0006812,0.0007886,0.0008399,,,,,,,,,,
0.0001244,0.0002134,0.0003088,0.0003964,0.0004803,0.0005931,0.0006813,0.0007664,0.0008421,,,,,,,,,,
0.0001245,0.000213,0.0003083,0.0003956,0.0005778,0.0006265,0.0007095,0.0008108,0.000854,,,,,,,,,,
0.0001244,0.0002138,0.0003088,0.0003947,0.0004807,0.0005931,0.0006872,0.0007663,0.0008395,,,,,,,,,,
0.0001262,0.0002134,0.0003079,0.0003956,0.0004807,0.0009686,0.0007104,0.0007954,0.0008711,,,,,,,,,,
0.0001292,0.0002271,0.0003203,0.0003961,0.0004811,0.000594,0.0006808,0.0007655,0.0008399,,,,,,,,,,
0.000124,0.0002134,0.0003113,0.000396,0.0005867,0.0006252,0.0007099,0.0007945,0.000869,,,,,,,,,,
0.0001292,0.0002207,0.0003194,0.0004088,0.0005046,0.0005927,0.00068,0.0007676,0.0008391,,,,,,,,,,
0.0001244,0.0002134,0.0003087,0.0003956,0.0004806,0.0007356,0.0006838,0.0008036,0.0008745,,,,,,,,,,
0.0001295,0.0002207,0.000319,0.0004097,0.0004969,0.0006137,0.0007035,0.0007937,0.0008715,,,,,,,,,,
